Settings used

alignment         : ./concat2.phy
branchlengths     : linked
models            : GTR, GTR+G, GTR+I+G
model_selection   : aicc
search            : greedy


Best partitioning scheme

Scheme Name       : step_535
Scheme lnL        : -146394.42533874512
Scheme AICc       : 296032.223895
Number of params  : 1563
Number of sites   : 43218
Number of subsets : 128

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
Scheme_step_535 = (L179_codon1, L365_codon1, L69_codon1, L242_codon1, L248_a_codon1, L77_codon1, L447_codon1, L10_codon1, L435_codon1) (L229_a_codon2, L240_codon2, L10_codon2, L118_a_codon2, L342_a_codon2, L120_codon2, L15_codon1, L255_codon2, L339_codon1, L120_codon1, L377_codon1, L114_codon3) (L316_codon3, L17_a_codon3, L238_codon3, L276_codon3, L291_codon3, L447_codon3, L391_codon3, L158_codon3, L435_codon3, L10_codon3, L103_codon3, L143_a_codon3, L319_codon3) (L100_codon1, L318_codon1, L449_codon1, L352_codon1, L410_codon2, L81_codon1) (L380_codon1, L303_codon2, L100_codon2, L375_codon2, L11_codon2, L366_codon2, L369_codon1, L57_codon2, L226_a_codon2, L249_codon2, L425_codon2, L63_codon2) (L311_codon3, L100_codon3, L309_codon3, L314_codon3) (L77_codon2, L78_codon2, L103_codon1, L240_codon1, L400_codon1, L294_codon1, L395_codon1, L78_codon1) (L185_codon2, L103_codon2, L276_codon2) (L29_codon2, L106_codon1, L220_codon2, L146_codon2) (L382_codon2, L302_codon2, L106_codon2, L327_codon2, L248_b_codon2, L55_codon2, L418_codon2, L311_codon2, L291_codon2, L183_codon2) (L197_codon2, L7_a_codon3, L448_codon3, L122_a_codon3, L106_codon3, L426_codon3) (L112_codon1, L107_a_codon1, L218_codon1, L260_codon1, L21_b_codon1, L63_codon1, L327_codon1, L64_codon1, L17_a_codon2) (L107_a_codon2, L162_codon2, L273_codon2, L274_a_codon2, L204_codon1, L429_codon2, L331_codon2) (L11_codon3, L292_codon1, L63_codon3, L21_a_codon2, L130_codon3, L9_codon3, L138_codon3, L425_codon3, L107_a_codon3, L405_codon3, L141_codon3) (L144_a_codon1, L436_codon1, L210_codon1, L412_codon1, L271_codon1, L297_codon2, L7_a_codon1, L248_b_codon1, L108_codon1) (L184_codon2, L372_codon2, L75_codon2, L121_a_codon2, L401_codon2, L108_codon2, L39_codon2, L20_a_codon2, L292_codon3, L3_codon2) (L69_codon3, L108_codon3, L253_a_codon3, L299_codon3, L236_a_codon2) (L158_codon1, L60_codon1, L156_codon1, L344_a_codon1, L274_a_codon1, L342_a_codon1, L238_codon1, L407_codon1, L21_a_codon3, L11_codon1, L418_codon1, L62_codon1, L141_codon1, L271_codon2, L74_codon1) (L253_a_codon2, L112_codon2, L341_codon2, L228_codon2, L421_codon2) (L50_codon3, L159_a_codon3, L3_codon3, L147_a_codon3, L57_codon3, L112_codon3, L6_codon3, L394_a_codon3, L397_codon3, L380_codon3, L355_codon3, L303_codon3) (L266_codon1, L403_codon2, L143_a_codon2, L35_a_codon3, L141_codon2, L114_codon1, L171_a_codon3, L68_codon2) (L261_codon3, L156_codon3, L191_a_codon3, L350_a_codon3, L29_codon1, L81_codon3, L410_codon3, L114_codon2) (L115_codon2, L248_a_codon2, L219_codon2, L147_a_codon2, L372_codon1, L115_codon1, L7_b_codon2, L299_codon1, L7_a_codon2) (L359_codon3, L115_codon3, L235_a_codon3) (L116_codon1, L8_codon1, L358_a_codon1, L410_codon1, L228_codon1) (L239_a_codon2, L62_codon2, L116_codon2, L49_a_codon2, L122_a_codon2, L8_codon2) (L260_codon3, L75_codon3, L116_codon3) (L297_codon1, L356_codon1, L118_a_codon1, L245_codon1) (L219_codon3, L118_a_codon3, L369_codon2, L226_a_codon3) (L227_codon1, L90_codon1, L119_a_codon1, L155_codon2) (L64_codon2, L72_codon2, L119_a_codon2, L407_codon2, L70_codon2, L310_codon2, L180_codon2) (L64_codon3, L119_a_codon3, L85_a_codon3, L38_codon3, L121_a_codon3, L412_codon3, L403_codon3, L297_codon3, L144_b_codon3) (L85_a_codon1, L12_codon1) (L397_codon2, L319_codon2, L85_b_codon2, L344_a_codon2, L186_codon2, L417_codon2, L450_codon2, L12_codon2, L98_codon2) (L12_codon3, L72_codon3) (L300_codon3, L290_codon3, L120_codon3, L273_codon3) (L121_a_codon1, L383_codon1, L355_codon1, L285_codon2) (L122_a_codon1, L188_codon1, L171_a_codon2, L430_codon1, L53_codon1, L138_codon1) (L366_codon3, L125_codon1, L421_codon3, L429_codon3, L149_codon3, L373_codon3, L249_codon3) (L275_codon2, L352_codon2, L200_codon2, L355_codon2, L234_codon2, L59_a_codon2, L125_codon2) (L38_codon2, L138_codon2, L377_codon2, L436_codon2, L125_codon3) (L358_a_codon2, L172_a_codon2, L144_a_codon2, L245_codon2, L126_codon1, L186_codon1, L35_a_codon2, L268_codon2, L294_codon2) (L81_codon2, L126_codon2, L350_a_codon2, L60_codon2, L130_codon2, L61_codon2) (L204_codon2, L126_codon3, L339_codon3, L241_codon3) (L226_a_codon1, L72_codon1, L130_codon1, L367_codon1, L316_codon1, L354_codon1, L207_codon1) (L428_codon1, L280_codon1, L54_codon1, L139_codon1, L3_codon1, L303_codon1) (L249_codon1, L224_codon1, L220_codon1, L139_codon2, L191_a_codon1, L408_codon2) (L334_codon3, L407_codon3, L15_codon3, L139_codon3, L331_codon3, L8_codon3) (L140_a_codon1, L267_a_codon1) (L242_codon2, L140_a_codon2, L424_codon1, L85_b_codon3, L430_codon2) (L140_a_codon3) (L350_b_codon1, L420_codon1, L200_codon1, L234_codon1, L204_codon3, L143_a_codon1) (L430_codon3, L21_b_codon3, L197_codon1, L144_a_codon3, L248_a_codon3) (L80_codon2, L261_codon2, L21_b_codon2, L144_b_codon1, L255_codon1) (L144_b_codon2, L400_codon2, L350_b_codon2, L246_codon2, L50_codon2, L338_codon3, L391_codon2, L267_a_codon2) (L397_codon1, L350_a_codon1, L50_codon1, L319_codon1, L389_codon1, L6_codon1, L59_a_codon1, L146_codon1, L292_codon2, L366_codon1) (L375_codon3, L146_codon3, L98_codon3, L59_a_codon3, L60_codon3) (L180_codon1, L327_codon3, L98_codon1, L24_codon1, L147_a_codon1, L83_codon1, L172_a_codon1, L317_codon1, L57_codon1, L150_codon1, L68_codon1, L9_codon1, L290_codon1) (L149_codon1, L338_codon2, L391_codon1, L7_b_codon1, L214_codon1, L237_a_codon2, L17_a_codon1, L382_codon1, L219_codon1, L39_codon1, L336_codon1, L369_codon3, L448_codon1, L184_codon1) (L74_codon2, L414_codon1, L149_codon2, L21_a_codon1, L373_codon2, L428_codon2, L334_codon1) (L15_codon2, L236_a_codon1, L260_codon2, L426_codon2, L380_codon2) (L447_codon2, L9_codon2, L150_codon2) (L372_codon3, L220_codon3, L395_codon3, L179_codon3, L318_codon3, L224_codon3, L210_codon3, L61_codon3, L150_codon3) (L155_codon1, L417_codon1, L236_a_codon3, L307_codon1) (L184_codon3, L310_codon3, L155_codon3, L377_codon3, L200_codon3, L218_codon3, L307_codon3, L62_codon3, L7_b_codon3, L237_a_codon3) (L29_codon3, L300_codon2, L318_codon2, L316_codon2, L412_codon2, L156_codon2, L420_codon2, L215_codon2, L309_codon2) (L359_codon2, L53_codon2, L158_codon2, L191_a_codon2, L367_codon2) (L159_a_codon1, L194_codon1, L401_codon1) (L159_a_codon2, L383_codon2, L408_codon1, L229_a_codon1, L54_codon2, L307_codon2) (L162_codon1) (L424_codon3, L225_a_codon3, L162_codon3) (L275_codon3, L280_codon3, L171_a_codon1) (L354_codon3, L172_a_codon3, L367_codon3, L274_a_codon3, L269_a_codon3) (L194_codon2, L389_codon2, L365_codon2, L83_codon2, L207_codon2, L331_codon1, L179_codon2, L354_codon2) (L180_codon3, L248_b_codon3, L255_codon3, L268_codon3) (L23_codon1, L375_codon1, L276_codon1, L300_codon1, L425_codon1, L183_codon1, L237_a_codon1) (L215_codon3, L54_codon3, L183_codon3) (L394_a_codon2, L69_codon2, L448_codon2, L185_codon1, L280_codon2, L23_codon2, L24_codon2, L408_codon3) (L194_codon3, L342_a_codon3, L185_codon3) (L33_a_codon1, L400_codon3, L266_codon3, L428_codon3, L296_codon3, L186_codon3) (L422_codon2, L449_codon2, L336_codon2, L299_codon2, L188_codon2) (L188_codon3, L227_codon3, L420_codon3) (L273_codon1, L197_codon3, L374_a_codon1, L374_b_codon1) (L429_codon1, L405_codon1, L450_codon1, L302_codon1, L341_codon1, L309_codon1, L20_a_codon1, L359_codon1) (L20_a_codon3, L228_codon3, L341_codon3) (L266_codon2, L202_codon3, L202_codon1) (L202_codon2, L225_a_codon1) (L234_codon3, L336_codon3, L344_a_codon3, L207_codon3) (L426_codon1, L239_a_codon1, L210_codon2, L311_codon1, L290_codon2) (L405_codon2, L317_codon2, L214_codon2, L80_codon3) (L450_codon3, L449_codon3, L365_codon3, L214_codon3) (L215_codon1, L61_codon1, L38_codon1, L85_b_codon1) (L339_codon2, L334_codon2, L218_codon2, L238_codon2) (L227_codon2, L224_codon2) (L396_a_codon1, L225_a_codon2) (L350_b_codon3, L229_a_codon3) (L77_codon3, L23_codon3, L242_codon3) (L235_a_codon1, L285_codon3, L253_a_codon1) (L395_codon2, L435_codon2, L235_a_codon2, L314_codon2, L296_codon2) (L24_codon3, L240_codon3, L382_codon3, L389_codon3, L239_a_codon3) (L241_codon1, L294_codon3) (L241_codon2, L33_a_codon3, L33_b_codon2) (L245_codon3, L83_codon3) (L246_codon1, L275_codon1, L421_codon1) (L267_a_codon3, L49_a_codon3, L422_codon3, L246_codon3) (L261_codon1, L310_codon1) (L70_codon1, L268_codon1, L269_a_codon1) (L269_a_codon2, L90_codon2, L396_a_codon2) (L271_codon3, L436_codon3) (L285_codon1, L356_codon2, L314_codon1) (L55_codon1, L403_codon1, L373_codon1, L394_a_codon1, L291_codon1) (L33_b_codon1, L296_codon1, L33_a_codon2, L422_codon1) (L90_codon3, L39_codon3, L302_codon3) (L317_codon3, L383_codon3) (L74_codon3, L33_b_codon3) (L35_a_codon1, L78_codon3, L338_codon1, L70_codon3) (L352_codon3, L356_codon3) (L417_codon3, L418_codon3, L68_codon3, L358_a_codon3) (L85_a_codon2, L374_b_codon2, L374_a_codon2) (L401_codon3, L374_a_codon3, L374_b_codon3) (L396_a_codon3) (L414_codon2) (L73_codon1, L49_a_codon1, L414_codon3) (L6_codon2, L424_codon2) (L53_codon3) (L55_codon3, L80_codon1) (L75_codon1, L73_codon2) (L73_codon3);

Nexus formatted character sets
begin sets;
	charset Subset1 = 7843-8070\3 27512-27712\3 38987-39186\3 15823-16023\3 16390-16671\3 40779-40987\3 35733-36020\3 1-255\3 35199-35483\3;
	charset Subset2 = 13454-13593\3 15208-15653\3 2-255\3 2483-2862\3 25149-25285\3 3341-3546\3 6169-6318\3 17342-17508\3 24854-25003\3 3340-3546\3 29359-29532\3 1914-2121\3;
	charset Subset3 = 22859-23087\3 7377-7533\3 14618-14747\3 19586-19715\3 20407-20566\3 35735-36020\3 30450-30717\3 6831-7050\3 35201-35483\3 3-255\3 381-573\3 5176-5374\3 23460-23601\3;
	charset Subset4 = 256-378\3 23287-23457\3 36336-36491\3 26160-26399\3 32663-32784\3 41415-41606\3;
	charset Subset5 = 29653-29820\3 21886-22055\3 257-378\3 29222-29358\3 1349-1590\3 27714-27865\3 28178-28416\3 37454-37656\3 12857-13131\3 16955-17076\3 34381-34523\3 38495-38643\3;
	charset Subset6 = 22529-22664\3 258-378\3 22220-22343\3 22667-22856\3;
	charset Subset7 = 40780-40987\3 40989-41113\3 379-573\3 15207-15653\3 31689-31871\3 20730-20987\3 30943-31281\3 40988-41113\3;
	charset Subset8 = 8612-8783\3 380-573\3 19585-19715\3;
	charset Subset9 = 20078-20221\3 574-765\3 12401-12588\3 5619-5901\3;
	charset Subset10 = 29822-29967\3 21721-21884\3 575-765\3 23603-23777\3 16673-16953\3 37325-37452\3 33337-33683\3 22528-22664\3 20406-20566\3 8249-8415\3;
	charset Subset11 = 9507-9792\3 39189-39552\3 36023-36335\3 3699-3849\3 576-765\3 34526-34727\3;
	charset Subset12 = 1591-1911\3 766-1167\3 12112-12243\3 17509-17781\3 11294-11518\3 38494-38643\3 23602-23777\3 38644-38764\3 7376-7533\3;
	charset Subset13 = 767-1167\3 7202-7374\3 18982-19109\3 19111-19256\3 10471-10607\3 34921-35051\3 24224-24366\3;
	charset Subset14 = 1350-1590\3 20567-20729\3 38496-38643\3 11071-11293\3 4267-4405\3 42250-42565\3 4408-4597\3 34382-34523\3 768-1167\3 32171-32330\3 4945-5173\3;
	charset Subset15 = 5375-5500\3 35484-35732\3 11519-11824\3 32785-32979\3 18828-18980\3 21133-21263\3 39187-39552\3 16672-16953\3 1168-1347\3;
	charset Subset16 = 8417-8610\3 28418-28557\3 40582-40778\3 3548-3696\3 31873-32045\3 1169-1347\3 30302-30447\3 9794-9966\3 20569-20729\3 21472-21590\3;
	charset Subset17 = 38989-39186\3 1170-1347\3 17079-17340\3 21266-21470\3 14315-14495\3;
	charset Subset18 = 6829-7050\3 37984-38178\3 6694-6828\3 25286-25579\3 19110-19256\3 25148-25285\3 14616-14747\3 32331-32531\3 11072-11293\3 1348-1590\3 33336-33683\3 38356-38493\3 4943-5173\3 18829-18980\3 40452-40580\3;
	charset Subset19 = 17078-17340\3 1592-1911\3 25005-25147\3 13307-13452\3 33829-34007\3;
	charset Subset20 = 36878-37019\3 7053-7200\3 21473-21590\3 5904-6039\3 37455-37656\3 1593-1911\3 37851-37983\3 30720-30942\3 31443-31688\3 29655-29820\3 26663-26816\3 21887-22055\3;
	charset Subset21 = 17925-18136\3 32047-32168\3 5175-5374\3 25582-25859\3 4944-5173\3 1912-2121\3 7536-7659\3 38766-38986\3;
	charset Subset22 = 17784-17924\3 6696-6828\3 9080-9221\3 25862-26009\3 20077-20221\3 41417-41606\3 32664-32784\3 1913-2121\3;
	charset Subset23 = 2123-2298\3 16391-16671\3 12245-12399\3 5903-6039\3 28417-28557\3 2122-2298\3 39554-39918\3 21264-21470\3 39188-39552\3;
	charset Subset24 = 27347-27511\3 2124-2298\3 14082-14313\3;
	charset Subset25 = 2299-2481\3 41114-41281\3 27033-27344\3 32662-32784\3 13306-13452\3;
	charset Subset26 = 14749-14921\3 38357-38493\3 2300-2481\3 36691-36875\3 3698-3849\3 41115-41281\3;
	charset Subset27 = 17511-17781\3 40583-40778\3 2301-2481\3;
	charset Subset28 = 21132-21263\3 26817-27032\3 2482-2862\3 16024-16233\3;
	charset Subset29 = 12246-12399\3 2484-2862\3 28179-28416\3 12858-13131\3;
	charset Subset30 = 13132-13305\3 42566-42921\3 2863-3093\3 6485-6693\3;
	charset Subset31 = 38645-38764\3 40090-40298\3 2864-3093\3 32332-32531\3 39920-40088\3 22345-22526\3 8072-8247\3;
	charset Subset32 = 38646-38764\3 2865-3093\3 41948-42096\3 29535-29652\3 3549-3696\3 32787-32979\3 32048-32168\3 21134-21263\3 5503-5617\3;
	charset Subset33 = 41946-42096\3 3094-3339\3;
	charset Subset34 = 31442-31688\3 23459-23601\3 42098-42247\3 25287-25579\3 8785-8915\3 33154-33335\3 36493-36689\3 3095-3339\3 42923-43218\3;
	charset Subset35 = 3096-3339\3 40091-40298\3;
	charset Subset36 = 21593-21719\3 20224-20404\3 3342-3546\3 18983-19109\3;
	charset Subset37 = 3547-3696\3 29968-30150\3 26661-26816\3 19891-20076\3;
	charset Subset38 = 3697-3849\3 8916-9077\3 7535-7659\3 35052-35198\3 37020-37157\3 4406-4597\3;
	charset Subset39 = 27715-27865\3 3850-4114\3 33830-34007\3 34922-35051\3 6042-6168\3 28560-28882\3 16956-17076\3;
	charset Subset40 = 19258-19583\3 26161-26399\3 9968-10089\3 26662-26816\3 13856-14079\3 37658-37848\3 3851-4114\3;
	charset Subset41 = 29534-29652\3 4407-4597\3 29360-29532\3 35485-35732\3 3852-4114\3;
	charset Subset42 = 27034-27344\3 7661-7842\3 5376-5500\3 16025-16233\3 4115-4264\3 8784-8915\3 25581-25859\3 18279-18541\3 20731-20987\3;
	charset Subset43 = 41416-41606\3 4116-4264\3 25861-26009\3 37985-38178\3 4266-4405\3 38180-38355\3;
	charset Subset44 = 10472-10607\3 4117-4264\3 24856-25003\3 15656-15822\3;
	charset Subset45 = 12856-13131\3 40089-40298\3 4265-4405\3 27866-28177\3 22857-23087\3 26400-26660\3 10608-11069\3;
	charset Subset46 = 34728-34919\3 19716-19889\3 37158-37323\3 4598-4735\3 21471-21590\3 21885-22055\3;
	charset Subset47 = 16954-17076\3 12589-12714\3 12400-12588\3 4599-4735\3 9078-9221\3 32533-32661\3;
	charset Subset48 = 24369-24576\3 32333-32531\3 6171-6318\3 4600-4735\3 24225-24366\3 41116-41281\3;
	charset Subset49 = 4736-4942\3 18137-18277\3;
	charset Subset50 = 15824-16023\3 4737-4942\3 34170-34379\3 42099-42247\3 35053-35198\3;
	charset Subset51 = 4738-4942\3;
	charset Subset52 = 26010-26159\3 33684-33827\3 9967-10089\3 13855-14079\3 10473-10607\3 5174-5374\3;
	charset Subset53 = 35054-35198\3 11296-11518\3 9506-9792\3 5377-5500\3 16392-16671\3;
	charset Subset54 = 41283-41414\3 17783-17924\3 11295-11518\3 5501-5617\3 17341-17508\3;
	charset Subset55 = 5502-5617\3 31690-31871\3 26011-26159\3 16235-16389\3 36877-37019\3 24699-24853\3 30449-30717\3 18138-18277\3;
	charset Subset56 = 31441-31688\3 25860-26009\3 36876-37019\3 23458-23601\3 30151-30300\3 37849-37983\3 37657-37848\3 5618-5901\3 20568-20729\3 27713-27865\3;
	charset Subset57 = 29223-29358\3 5620-5901\3 42924-43218\3 37659-37848\3 37986-38178\3;
	charset Subset58 = 8071-8247\3 23604-23777\3 42922-43218\3 14922-15206\3 5902-6039\3 41607-41945\3 7660-7842\3 23088-23286\3 37453-37656\3 6319-6483\3 38765-38986\3 42248-42565\3 20222-20404\3;
	charset Subset59 = 6040-6168\3 24698-24853\3 30448-30717\3 39553-39918\3 11825-11976\3 14497-14615\3 7375-7533\3 29821-29967\3 12244-12399\3 30301-30447\3 24577-24696\3 28180-28416\3 36021-36335\3 8416-8610\3;
	charset Subset60 = 40453-40580\3 32980-33152\3 6041-6168\3 11070-11293\3 28559-28882\3 34729-34919\3 24367-24576\3;
	charset Subset61 = 6170-6318\3 14314-14495\3 17510-17781\3 34525-34727\3 29654-29820\3;
	charset Subset62 = 35734-36020\3 42249-42565\3 6320-6483\3;
	charset Subset63 = 28419-28557\3 12402-12588\3 30945-31281\3 7845-8070\3 23289-23457\3 12591-12714\3 11521-11824\3 38181-38355\3 6321-6483\3;
	charset Subset64 = 6484-6693\3 33153-33335\3 14316-14495\3 22056-22217\3;
	charset Subset65 = 8418-8610\3 22346-22526\3 6486-6693\3 29361-29532\3 9969-10089\3 12114-12243\3 22058-22217\3 38358-38493\3 39555-39918\3 14498-14615\3;
	charset Subset66 = 20079-20221\3 21592-21719\3 23288-23457\3 22858-23087\3 32786-32979\3 6695-6828\3 33685-33827\3 11978-12111\3 22219-22343\3;
	charset Subset67 = 27346-27511\3 37021-37157\3 6830-7050\3 9079-9221\3 27867-28177\3;
	charset Subset68 = 7051-7200\3 9222-9505\3 31872-32045\3;
	charset Subset69 = 7052-7200\3 29969-30150\3 32532-32661\3 13453-13593\3 37159-37323\3 22057-22217\3;
	charset Subset70 = 7201-7374\3;
	charset Subset71 = 34172-34379\3 12717-12855\3 7203-7374\3;
	charset Subset72 = 19259-19583\3 19718-19889\3 7534-7659\3;
	charset Subset73 = 26402-26660\3 7662-7842\3 27868-28177\3 19112-19256\3 18544-18827\3;
	charset Subset74 = 9223-9505\3 30152-30300\3 27513-27712\3 41608-41945\3 10609-11069\3 24223-24366\3 7844-8070\3 26401-26660\3;
	charset Subset75 = 8073-8247\3 16674-16953\3 17343-17508\3 18280-18541\3;
	charset Subset76 = 13594-13854\3 29221-29358\3 19584-19715\3 21591-21719\3 34380-34523\3 8248-8415\3 14496-14615\3;
	charset Subset77 = 11979-12111\3 37160-37323\3 8250-8415\3;
	charset Subset78 = 30719-30942\3 38988-39186\3 36022-36335\3 8611-8783\3 19717-19889\3 13595-13854\3 14923-15206\3 32534-32661\3;
	charset Subset79 = 9224-9505\3 25150-25285\3 8613-8783\3;
	charset Subset80 = 23778-23997\3 31691-31871\3 17927-18136\3 34730-34919\3 20990-21131\3 8786-8915\3;
	charset Subset81 = 34009-34169\3 36337-36491\3 24578-24696\3 21265-21470\3 8917-9077\3;
	charset Subset82 = 8918-9077\3 13134-13305\3 33686-33827\3;
	charset Subset83 = 18981-19109\3 9508-9792\3 28883-29051\3 29052-29220\3;
	charset Subset84 = 34920-35051\3 32169-32330\3 36492-36689\3 21720-21884\3 25004-25147\3 22218-22343\3 9793-9966\3 27345-27511\3;
	charset Subset85 = 9795-9966\3 13308-13452\3 25006-25147\3;
	charset Subset86 = 17926-18136\3 10092-10470\3 10090-10470\3;
	charset Subset87 = 10091-10470\3 12715-12855\3;
	charset Subset88 = 13857-14079\3 24579-24696\3 25288-25579\3 10610-11069\3;
	charset Subset89 = 34524-34727\3 14748-14921\3 11520-11824\3 22527-22664\3 20223-20404\3;
	charset Subset90 = 32170-32330\3 23089-23286\3 11826-11976\3 41284-41414\3;
	charset Subset91 = 36494-36689\3 36338-36491\3 27514-27712\3 11827-11976\3;
	charset Subset92 = 11977-12111\3 38179-38355\3 29533-29652\3 42097-42247\3;
	charset Subset93 = 24855-25003\3 24368-24576\3 12113-12243\3 14617-14747\3;
	charset Subset94 = 13133-13305\3 12590-12714\3;
	charset Subset95 = 31282-31440\3 12716-12855\3;
	charset Subset96 = 26012-26159\3 13455-13593\3;
	charset Subset97 = 40781-40987\3 13596-13854\3 15825-16023\3;
	charset Subset98 = 14080-14313\3 19892-20076\3 17077-17340\3;
	charset Subset99 = 30944-31281\3 35200-35483\3 14081-14313\3 22666-22856\3 20989-21131\3;
	charset Subset100 = 14924-15206\3 15209-15653\3 29823-29967\3 30153-30300\3 14750-14921\3;
	charset Subset101 = 15654-15822\3 20732-20987\3;
	charset Subset102 = 15655-15822\3 23780-23997\3 23999-24222\3;
	charset Subset103 = 16026-16233\3 41609-41945\3;
	charset Subset104 = 16234-16389\3 19257-19583\3 33828-34007\3;
	charset Subset105 = 18139-18277\3 36692-36875\3 34010-34169\3 16236-16389\3;
	charset Subset106 = 17782-17924\3 22344-22526\3;
	charset Subset107 = 39919-40088\3 18278-18541\3 18542-18827\3;
	charset Subset108 = 18543-18827\3 42567-42921\3 31283-31440\3;
	charset Subset109 = 18830-18980\3 35486-35732\3;
	charset Subset110 = 19890-20076\3 26818-27032\3 22665-22856\3;
	charset Subset111 = 37324-37452\3 32046-32168\3 28558-28882\3 30718-30942\3 20405-20566\3;
	charset Subset112 = 23998-24222\3 20988-21131\3 23779-23997\3 34008-34169\3;
	charset Subset113 = 42568-42921\3 30303-30447\3 21722-21884\3;
	charset Subset114 = 23090-23286\3 29970-30150\3;
	charset Subset115 = 40454-40580\3 24000-24222\3;
	charset Subset116 = 25580-25859\3 40990-41113\3 24697-24853\3 39921-40088\3;
	charset Subset117 = 26162-26399\3 26819-27032\3;
	charset Subset118 = 33155-33335\3 33338-33683\3 38767-38986\3 27035-27344\3;
	charset Subset119 = 41947-42096\3 29053-29220\3 28884-29051\3;
	charset Subset120 = 31874-32045\3 28885-29051\3 29054-29220\3;
	charset Subset121 = 31284-31440\3;
	charset Subset122 = 32981-33152\3;
	charset Subset123 = 40299-40451\3 36690-36875\3 32982-33152\3;
	charset Subset124 = 37850-37983\3 34171-34379\3;
	charset Subset125 = 37022-37157\3;
	charset Subset126 = 37326-37452\3 41282-41414\3;
	charset Subset127 = 40581-40778\3 40300-40451\3;
	charset Subset128 = 40301-40451\3;
	charpartition PartitionFinder = Group1:Subset1, Group2:Subset2, Group3:Subset3, Group4:Subset4, Group5:Subset5, Group6:Subset6, Group7:Subset7, Group8:Subset8, Group9:Subset9, Group10:Subset10, Group11:Subset11, Group12:Subset12, Group13:Subset13, Group14:Subset14, Group15:Subset15, Group16:Subset16, Group17:Subset17, Group18:Subset18, Group19:Subset19, Group20:Subset20, Group21:Subset21, Group22:Subset22, Group23:Subset23, Group24:Subset24, Group25:Subset25, Group26:Subset26, Group27:Subset27, Group28:Subset28, Group29:Subset29, Group30:Subset30, Group31:Subset31, Group32:Subset32, Group33:Subset33, Group34:Subset34, Group35:Subset35, Group36:Subset36, Group37:Subset37, Group38:Subset38, Group39:Subset39, Group40:Subset40, Group41:Subset41, Group42:Subset42, Group43:Subset43, Group44:Subset44, Group45:Subset45, Group46:Subset46, Group47:Subset47, Group48:Subset48, Group49:Subset49, Group50:Subset50, Group51:Subset51, Group52:Subset52, Group53:Subset53, Group54:Subset54, Group55:Subset55, Group56:Subset56, Group57:Subset57, Group58:Subset58, Group59:Subset59, Group60:Subset60, Group61:Subset61, Group62:Subset62, Group63:Subset63, Group64:Subset64, Group65:Subset65, Group66:Subset66, Group67:Subset67, Group68:Subset68, Group69:Subset69, Group70:Subset70, Group71:Subset71, Group72:Subset72, Group73:Subset73, Group74:Subset74, Group75:Subset75, Group76:Subset76, Group77:Subset77, Group78:Subset78, Group79:Subset79, Group80:Subset80, Group81:Subset81, Group82:Subset82, Group83:Subset83, Group84:Subset84, Group85:Subset85, Group86:Subset86, Group87:Subset87, Group88:Subset88, Group89:Subset89, Group90:Subset90, Group91:Subset91, Group92:Subset92, Group93:Subset93, Group94:Subset94, Group95:Subset95, Group96:Subset96, Group97:Subset97, Group98:Subset98, Group99:Subset99, Group100:Subset100, Group101:Subset101, Group102:Subset102, Group103:Subset103, Group104:Subset104, Group105:Subset105, Group106:Subset106, Group107:Subset107, Group108:Subset108, Group109:Subset109, Group110:Subset110, Group111:Subset111, Group112:Subset112, Group113:Subset113, Group114:Subset114, Group115:Subset115, Group116:Subset116, Group117:Subset117, Group118:Subset118, Group119:Subset119, Group120:Subset120, Group121:Subset121, Group122:Subset122, Group123:Subset123, Group124:Subset124, Group125:Subset125, Group126:Subset126, Group127:Subset127, Group128:Subset128;
end;


Nexus formatted character sets for IQtree
Warning: the models written in the charpartition are just the best model found in this analysis. Not all models are available in IQtree, so you may need to set up specific model lists for your analysis

#nexus
begin sets;
	charset Subset1 = 7843-8070\3 27512-27712\3 38987-39186\3 15823-16023\3 16390-16671\3 40779-40987\3 35733-36020\3 1-255\3 35199-35483\3;
	charset Subset2 = 13454-13593\3 15208-15653\3 2-255\3 2483-2862\3 25149-25285\3 3341-3546\3 6169-6318\3 17342-17508\3 24854-25003\3 3340-3546\3 29359-29532\3 1914-2121\3;
	charset Subset3 = 22859-23087\3 7377-7533\3 14618-14747\3 19586-19715\3 20407-20566\3 35735-36020\3 30450-30717\3 6831-7050\3 35201-35483\3 3-255\3 381-573\3 5176-5374\3 23460-23601\3;
	charset Subset4 = 256-378\3 23287-23457\3 36336-36491\3 26160-26399\3 32663-32784\3 41415-41606\3;
	charset Subset5 = 29653-29820\3 21886-22055\3 257-378\3 29222-29358\3 1349-1590\3 27714-27865\3 28178-28416\3 37454-37656\3 12857-13131\3 16955-17076\3 34381-34523\3 38495-38643\3;
	charset Subset6 = 22529-22664\3 258-378\3 22220-22343\3 22667-22856\3;
	charset Subset7 = 40780-40987\3 40989-41113\3 379-573\3 15207-15653\3 31689-31871\3 20730-20987\3 30943-31281\3 40988-41113\3;
	charset Subset8 = 8612-8783\3 380-573\3 19585-19715\3;
	charset Subset9 = 20078-20221\3 574-765\3 12401-12588\3 5619-5901\3;
	charset Subset10 = 29822-29967\3 21721-21884\3 575-765\3 23603-23777\3 16673-16953\3 37325-37452\3 33337-33683\3 22528-22664\3 20406-20566\3 8249-8415\3;
